Individual,CFC,JCR,JSP,DMP,DSS,,,,,Conjunto,,
Consumo,,,,,,,,,,Consumo,,
Total,1720,1400,900,823,1066,,,,,Total anual,5909,"1181,8"
Maximo en un dia,20,18,18,28,15,,,,,Máximo en un día,56,1
,10/05/2025,28/06/2025,21/06/2025,16/05/2025,13/04/2025,,,,,día,16-may,
Media,5,4,2,2,3,,,,,media por cabeza,"11,2",
Mediana,4,3,1,2,2,,,,,Mínimo en un día ,1,5
Desviación,10,8,6,5,6,,,,,día,9-jun,
En porcentaje,"202,7%","201,4%","238,7%","223,7%","209,8%",,,,,Media diaria y por cabeza,16,"3,2"
--- Analizando sólo los días en los que se bebe ---,,,,,,,,,,Moda y por cabeza,9,"1,8"
Media bebiendo,6,4,5,3,4,,,,,Días en la moda,25,
Mediana bebiendo,5,4,4,2,3,,,,,Mediana y por cabeza,15,3
Desviación bebiendo,3,2,3,2,2,,,,,Desviacion y porcentaje,8,"0,5066466987"
En porcentaje,"48,64%","48,23%","57,44%","58,55%","55,55%",,,,,Por años,,
Dias con 10 o más,42,19,18,8,15,,,,,Variación y porcentaje,136,"2,36%"
En porcentaje,"14,29%","6,09%","9,00%","3,17%","5,15%",,,,,Por meses,,
Dias con 6 o más y menos de 10,87,64,37,27,48,,,,,Máximo en un mes,794,1
En porcentaje,"29,59%","20,51%","18,50%","10,71%","16,49%",,,,,,Agosto,
"Dias con 3, 4 ó 5",119,151,77,87,103,,,,,Mínimo en un mes,353,1
En porcentaje,"40,48%","48,40%","38,50%","34,52%","35,40%",,,,,,Septiembre,
Dias con 1 o 2,46,78,68,130,125,,,,,Media mensual,"492,4",
En porcentaje,"15,65%","25,00%","34,00%","51,59%","42,96%",,,,,Mediana,"461,5",
Por años,,,,,,,,,,Desviación y porcentaje,91,"18,55%"
Incremento anual*,-177,371,165,72,-295,,,,,Media diaria en el mes que más se bebe,"25,61","5,12"
Porcentual,"-9,33%","36,05%","22,45%","8,75%","-21,68%",,,,,Media diaria en el mes que menos se bebe,"11,77","2,35"
Media,1706,1089,900,1007,1265,,,,,Por rachas,,
Mediana,1720,1029,754,1010,1361,,,,,Mínimo bebido en el día en el que más bebe cada uno,8,1
Desviación,14,311,0,-184,-199,,,,,Días,1-may,
Porcentual,"0,84%","28,60%","0,02%","-18,25%","-15,75%",,,,,Persona que limita [siguiente peor marca y persona],DMP [8 DSS],
Dias bebiendo más que el anterior,141,195,147,159,131,,,,,Días en los que todos hemos bebido,112,
Dias bebiendo menos que el anterior,188,113,133,126,194,,,,,Mayor racha de todos bebiendo,11,
Dias bebiendo igual que el anterior,36,57,85,80,40,,,,,Mayor racha sin beber todos,63,
Media,"-0,48","1,06","0,50","0,16","-0,74",,,,,,,
Mediana,-1,1,0,0,-1,,,,,,,
Moda,-2,0,0,0,-1,,,,,,,
Por meses,,,,,,,,,,,,
Max,245,141,246,92,153,,,,,,,
,Mayo,Junio,Agosto,Enero,Agosto,,,,,,,
Min,84,71,0,44,47,,,,,,,
,Diciembre,Enero,Septiembre,Diciembre,Julio,,,,,,,
Media,143,117,75,69,89,,,,,,,
Mediana,140,117,77,68,91,,,,,,,
Desviación,30,12,42,15,16,,,,,,,
Porcentual,"20,8%","10,6%","55,6%","21,3%","18,4%",,,,,,,
Por rachas,,,,,,,,,,,,
Mas días seguidos bebiendo,34,36,21,39,26,,,,,,,
Más días seguidos sin beber,4,3,63,6,4,,,,,,,
Total dias bebiendo,294,312,200,252,291,,,,,,,
Total dias sin beber,71,53,165,113,74,,,,,,,
Cantidad de moda,3,3,1,1,2,,,,,,,
Días bebiendo en la moda,46,60,35,66,70,,,,,,,
Relativa al grupo,,,,,,,,,,,,
En porcentaje,"29,1%","23,7%","15,2%","13,9%","18,0%",,,,,,,
Posición global,1,2,4,5,3,,,,,,,
Posición media,"2,00","2,39","3,15","3,13","2,71",,,,,,,
Posición mediana,2,2,3,3,3,,,,,,,
Posición de moda,1,2,4,3,2,,,,,,,
Días siendo el que más,158,100,61,37,75,,,,,,,
Días siendo el que menos,82,75,200,157,114,,,,,,,
